book;part;head;auth;Prob_1;Prob_2;text
3;12;12;NOT Tolstoy;0.9144271420434282;0.08557285795657181;Враждебность, незримой бороздой разделившая офицер
3;13;13;NOT Tolstoy;0.977609035771831;0.022390964228168962;Пугающие тишиной, короткие дни под исход казались 
3;14;14;NOT Tolstoy;0.9226999082254139;0.07730009177458602;В Вешенской на заборах трепыхались фоминские прика
3;15;15;NOT Tolstoy;0.9630885946802251;0.03691140531977484;Решение не отступать вновь вернуло в глазах Пантел
3;16;16;NOT Tolstoy;0.9594955303732452;0.040504469626754795;Далеко за Доном — время перевалило уже за обед — п
3;17;17;NOT Tolstoy;0.9659642773715996;0.03403572262840038;В полдень через хутор спешным маршем прошел 6-й Мц
3;18;18;NOT Tolstoy;0.9743287045793703;0.02567129542062974;Фронт прошел. Отгремели боевые деньки. В последний
3;19;19;NOT Tolstoy;0.9834693352396058;0.01653066476039418;Казакует по родимой степи восточный ветер. Лога по
3;20;20;NOT Tolstoy;0.9121705642958285;0.08782943570417145;В конце января Иван Алексеевич выехал в Вешенскую 
3;21;21;NOT Tolstoy;0.9419116917703356;0.058088308229664425;Снег падал и таял на лету. В полдень в ярах с глух
3;22;22;NOT Tolstoy;0.9734224742364158;0.026577525763584204;Вокруг хуторского ревкома сгруппировалось нескольк
3;23;23;NOT Tolstoy;0.9216549461070084;0.0783450538929916;Петро только что наметал скотине и вошел в курень,
3;24;24;NOT Tolstoy;0.9821813143313353;0.017818685668664753;Из глубоких затишных омутов сваливается Дон на рос
3;25;25;NOT Tolstoy;0.8598784265882099;0.1401215734117901;Кошевой, задумчиво похлопывая плеткой по голенищу,
3;26;26;NOT Tolstoy;0.8173585842856583;0.18264141571434164;Григория заставили из Боковской ехать в Чернышевск
3;27;27;NOT Tolstoy;0.9465044793695416;0.05349552063045833;На второй день после приезда с Сингина Кошевой отп
3;28;28;NOT Tolstoy;0.9767628289923442;0.023237171007655766;В кизячнике густо пахнет сухим навозом, выпревшей 
3;29;29;NOT Tolstoy;0.6901146308806836;0.3098853691193164;На рассвете, измученный, Кошевой въехал в хутор Бо
3;30;30;NOT Tolstoy;0.9333740533284208;0.06662594667157916;В Татарском в день приезда Григория уже сформирова
3;31;31;NOT Tolstoy;0.905469622851895;0.09453037714810496;В Вешенской к красному кирпичному зданию исполкома
3;32;32;NOT Tolstoy;0.97798629012478;0.02201370987522001;Из-за Дона, с верховьев, со всех краев шли вести о
3;33;33;NOT Tolstoy;0.9453448772309628;0.05465512276903713;Григорий с полусотней потрепал обоз первого разряд
3;34;34;NOT Tolstoy;0.9169465312516512;0.08305346874834879;На заре разведка, посланная к Красному яру, вернул
3;35;35;NOT Tolstoy;0.9156193679262897;0.08438063207371028;Приказом командующего объединенными повстанческими
3;36;36;NOT Tolstoy;0.9530719022738697;0.04692809772613026;Из Каргинской Григорий повел на Боковскую уже три 
3;37;37;NOT Tolstoy;0.9639839449050406;0.03601605509495946;Весна отворяла жилы рек. Ядренее становились дни, 
3;38;38;NOT Tolstoy;0.9906865610977968;0.009313438902203161;Полой водой взбугрилось и разлилось восстание, зат
3;39;39;NOT Tolstoy;0.9988455591570561;0.001154440842943888;После бегства из Татарского Штокман, Кошевой, Иван
4;1;1;NOT Tolstoy;0.959727856885991;0.04027214311400896;Верхнедонское восстание, оттянувшее с Южного фронт
4;2;2;NOT Tolstoy;0.9750823225696751;0.024917677430324935;В эту ночь около хутора Малого Громчонка полк крас
4;3;3;NOT Tolstoy;0.9562563607086974;0.043743639291302684;Поздно ночью Григорий пришел из штаба на квартиру.
4;4;4;NOT Tolstoy;0.9531384473190652;0.0468615526809348;Каждый день Ильинична просыпалась чуть свет, доила
4;5;5;NOT Tolstoy;0.9597419968330739;0.04025800316692608;Под командованием генерала Секретева трехтысячная 
4;6;6;NOT Tolstoy;0.966827606409891;0.033172393590109046;Тотчас же, как только в Вешенской стало известно о
4;7;7;NOT Tolstoy;0.9759198737917765;0.02408012620822348;Генерала Секретева, приехавшего в Вешенскую со шта
4;8;8;NOT Tolstoy;0.9380371682306858;0.06196283176931422;Темны июньские ночи на Дону. На аспидно-черном неб
4;9;9;NOT Tolstoy;0.9769006624949683;0.02309933750503168;Бой шел на подступах к станице Усть-Медведицкой. Г
4;10;10;NOT Tolstoy;0.8993500674508248;0.10064993254917524;"На рассвете его разбудил Копылов.
— Вставай, пора "
4;11;11;NOT Tolstoy;0.9061784128325296;0.09382158716747038;Казачьи сотни четвертый раз вставали из неглубоких
4;12;12;NOT Tolstoy;0.9662190985271539;0.03378090147284607;Дня через три после отъезда Григория явился в хуто
4;13;13;NOT Tolstoy;0.8113492075427589;0.1886507924572411;Удивительно, как изменилась жизнь в семье Мелеховы
4;14;14;NOT Tolstoy;0.7104924282461372;0.28950757175386277;На другой день вернулись с поля косари. Пантелей П
4;15;15;NOT Tolstoy;0.941262044048945;0.05873795595105507;Стремительно преследуя отступавшего от Усть-Медвед
4;16;16;NOT Tolstoy;0.8709150357073673;0.12908496429263275;Несколько дней после разговора с Дарьей Наталья жи
4;17;17;NOT Tolstoy;0.9205245769879751;0.07947542301202488;Многое передумал и вспомнил Григорий за двое суток
4;18;18;NOT Tolstoy;0.7868944750449491;0.21310552495505086;Григорий страдал не только потому, что он по-своем
4;19;19;NOT Tolstoy;0.9474107719375198;0.052589228062480176;Небо заволокло тучами. Накрапывал мелкий, будто ск
4;20;20;NOT Tolstoy;0.931108879486699;0.06889112051330103;Донская армия, выйдя за границу Хоперского округа,
4;21;21;NOT Tolstoy;0.9523103053820283;0.04768969461797166;Мелеховская семья за один год убавилась наполовину
4;22;22;NOT Tolstoy;0.9172848636364027;0.08271513636359726;Четырнадцать изловленных дезертиров ждали суда. Су
4;23;23;NOT Tolstoy;0.940749562090742;0.059250437909258026;17 сентября части ударной группы Шорина, сделав тр
4;24;24;NOT Tolstoy;0.9545032580283271;0.04549674197167291;Две с половиной недели Пантелей Прокофьевич благоп
4;25;25;NOT Tolstoy;0.9198515962183892;0.08014840378161085;Через месяц Григорий выздоровел. Впервые поднялся 
4;26;26;NOT Tolstoy;0.9266956667183393;0.07330433328166078;— Ну, война кончилась! Пихнули нас красные так, чт
4;27;27;NOT Tolstoy;0.9421263616498715;0.057873638350128535;Дни потянулись серые и безрадостные. Оставив Аксин
4;28;28;NOT Tolstoy;0.9745361033943092;0.025463896605690817;За всю дорогу до самой станицы Абинской Григорию з
4;29;29;NOT Tolstoy;0.9291541164062093;0.07084588359379072;Соленый, густой, холодный ветер дул с моря. Запах 
