name;short_text;prob2_0;prob2_1;prob2_2;prob2_3;prob2_4;prob2_5;prob2_6;prob2_7;prob2_8;prob2_9;;
b1_p2_h4;"В конце октября, в воскресенье, — поехал Федот Бодовсков в станицу.
В кошелке отвез на базар четыре пары кормленых уток, продал; в лавке купил жене си";"0,462356194";"0,394253392";"0,39013515";"0,413552505";"0,340147704";"0,443539573";"0,365075733";"0,428508709";"0,404334836";"0,424666378";"0,406657017";"0,036357498"
b1_p2_h5;"Григорий с женой выехали пахать за три дня до покрова. Пантелей Прокофьевич прихворнул: опираясь на костыль, охая от боли, ломавшей поясницу, вышел пр";"0,474677518";"0,38816531";"0,367515048";"0,444553115";"0,326600904";"0,469660919";"0,355284204";"0,41259241";"0,432732634";"0,4290873";"0,410086936";"0,049503333"
b1_p2_h6;"С давних пор велось так: если по дороге на Миллерово ехал казак один, без товарищей, то стоило ему при встрече с украинцами (слободы их начинались от ";"0,534788627";"0,445942483";"0,459165752";"0,486365382";"0,49909493";"0,556304159";"0,525979337";"0,569701382";"0,508739843";"0,580477458";"0,516655935";"0,045299979"
b1_p2_h7;"Зима легла не сразу. После покрова стаял выпавший снег, и табуны снова выгнали на подножный. С неделю тянул южный ветер, теплело, отходила земля, ярко";"0,455313062";"0,367181841";"0,444607757";"0,466191581";"0,380294537";"0,461672611";"0,429469398";"0,393130747";"0,441477955";"0,45739259";"0,429673208";"0,036246884"
b1_p2_h8;"Пантелей Прокофьевич вернулся со схода и прямо прошел в боковушку, комнату, которую он занимал со старухой. Ильинична эти дни прихварывала. На водянис";"0,45654642";"0,385629873";"0,390406827";"0,431959488";"0,333576758";"0,461250877";"0,399868433";"0,416958577";"0,425309683";"0,423219766";"0,41247267";"0,037405921"
b1_p2_h9;"Вечером у косой Лукешки в половине Штокмана собирался разный люд; приходил Христоня, с мельницы Валет в накинутом на плечи замасленном пиджаке; скалоз";"0,675022235";"0,548584542";"0,542053049";"0,631838053";"0,571377862";"0,621176858";"0,575633474";"0,561601399";"0,560008951";"0,587692383";"0,587498881";"0,042383492"
b1_p2_h10;"На пологом песчаном левобережье, над Доном, лежит станица Вешенская, старейшая из верховых донских станиц, перенесенная с места разоренной при Петре I";"0,56467102";"0,454681779";"0,407436536";"0,475166634";"0,437270946";"0,558480903";"0,469451604";"0,49901683";"0,479211501";"0,484812947";"0,48302007";"0,04886435"
b1_p2_h11;"Наутро Григорий отправился к Мохову в дом. Сергей Платонович пришел из магазина к чаю. Сидел с Атепиным в столовой, оклеенной дорогими, под дуб, обоям";"0,594432444";"0,503595918";"0,502628414";"0,543529594";"0,478192187";"0,561408871";"0,484840004";"0,560853766";"0,576791377";"0,517481257";"0,532375383";"0,040459367"
b1_p2_h12;"Аксинья отстряпалась рано, загребла жар, закутала трубу и, перемыв посуду, выглянула в оконце, глядевшее на баз. Степан стоял возле слег, сложенных ко";"0,335619253";"0,255065231";"0,246177264";"0,24613457";"0,211130528";"0,276743026";"0,232692733";"0,273397175";"0,239023615";"0,266497741";"0,258248114";"0,033617464"
b1_p2_h13;"Беда в одиночку сроду не ходит: утром, по недогляду Гетька, племенной бугай Мирона Григорьевича распорол рогом лучшей кобылице-матке шею. Гетько прибе";"0,396027091";"0,261826897";"0,29717066";"0,300285039";"0,201938443";"0,311795885";"0,31060252";"0,27989937";"0,347541872";"0,370047274";"0,307713505";"0,055307226"
b1_p2_h14;"Сотник Евгений Листницкий служил в лейб-гвардии Атаманском полку. На офицерских скачках разбился, переломил в предплечье левую руку. После лазарета вз";"0,571436892";"0,502299711";"0,506744634";"0,600592814";"0,478696477";"0,579888537";"0,537016762";"0,501017569";"0,607650094";"0,482467846";"0,536781134";"0,0492698"
b1_p2_h15;"На четвертой неделе поста сдала зима. На Дону бахромой легли окраинцы, ноздревато припух, поседел подтаявший сверху лед. Вечерами глухо гудела гора, п";"0,510535553";"0,412533073";"0,375086988";"0,465097873";"0,393897824";"0,479226727";"0,47815553";"0,371318336";"0,520048663";"0,466589658";"0,447249023";"0,054772028"
b1_p2_h16;"У Штокмана стали собираться реже. Подходила весна. Хуторцы готовились к весенней работе; лишь с мельницы приходили Валет с Давыдкой и машинист Иван Ал";"0,615073652";"0,533340547";"0,507366182";"0,57596639";"0,522289825";"0,637830947";"0,514220439";"0,543314231";"0,586448989";"0,5882168";"0,5624068";"0,044796806"
b1_p2_h17;"Григорий вернулся из Миллерова, куда отвозил Евгения, в вербное воскресенье. Оттепель съела снег; дорога испортилась в каких-нибудь два дня.
В Ольхово";"0,365701986";"0,34342249";"0,399926562";"0,436352042";"0,330086273";"0,455755866";"0,416269465";"0,392393594";"0,392365079";"0,337349569";"0,386962293";"0,042559232"
b1_p2_h18;"У соседки Коршуновых Пелагеи в ночь под субботу на страстной неделе собрались бабы на посиделки. Гаврила Майданников — муж Пелагеи — писал из Лодзи, с";"0,543365833";"0,423944706";"0,332839719";"0,496948059";"0,404920659";"0,458839306";"0,461198043";"0,343303263";"0,43922818";"0,492456858";"0,439704463";"0,066504148"
b1_p2_h19;"Степан подошел к Григорию и, ухватившись за стремя, плотно прижался к потному боку жеребца.
— Ну, здорово, Григорий!
— Слава богу.
— Что ж ты думаешь?";"0,343330603";"0,34161218";"0,329854996";"0,34855881";"0,314326496";"0,40228778";"0,335383867";"0,371886352";"0,369888177";"0,320921463";"0,347805072";"0,026697717"
b1_p2_h20;"На шестом месяце, когда скрывать беременность было уже нельзя, Аксинья призналась Григорию. Она скрывала, боясь, что Григорий не поверит в то, что его";"0,555778416";"0,50359371";"0,50587846";"0,531686462";"0,472904764";"0,5731752";"0,50951448";"0,543964616";"0,538719006";"0,469013488";"0,52042286";"0,034259309"
b1_p2_h21;"К просторному суходолу наростом прилипло имение Листницкого — Ягодное. Меняясь, дул ветер то с юга, то с севера; плыло в синеватой белизне неба солнце";"0,638183646";"0,517135433";"0,589335582";"0,579337227";"0,512914823";"0,63691076";"0,555197517";"0,55294591";"0,572875875";"0,507432067";"0,566226884";"0,047059178"
b1_p2_h22;"На шестом месяце, когда скрывать беременность было уже нельзя, Аксинья призналась Григорию. Она скрывала, боясь, что Григорий не поверит в то, что его";"0,555778416";"0,50359371";"0,50587846";"0,531686462";"0,472904764";"0,5731752";"0,50951448";"0,543964616";"0,538719006";"0,469013488";"0,52042286";"0,034259309"
b1_p2_h23;"К просторному суходолу наростом прилипло имение Листницкого — Ягодное. Меняясь, дул ветер то с юга, то с севера; плыло в синеватой белизне неба солнце";"0,638183646";"0,517135433";"0,589335582";"0,579337227";"0,512914823";"0,63691076";"0,555197517";"0,55294591";"0,572875875";"0,507432067";"0,566226884";"0,047059178"
b1_p3_h1;В марте 1914 года в ростепельный веселый день пришла Наталья к свекру. Пантелей Прокофьевич заплетал пушистым сизым хворостом разломанный бугаем плете;"0,593469334";"0,524373126";"0,392778303";"0,566390469";"0,499838195";"0,574504113";"0,579654118";"0,470758801";"0,557331188";"0,597394272";"0,535649192";"0,06502079"
b1_p3_h2;"Где-то позади, в сером слизистом тумане осталась длинная дорога от Маньково-Калитвенской слободы до местечка Радзивиллово. Пытался Григорий вспомнить ";"0,608098282";"0,539952332";"0,532608763";"0,57846994";"0,464352172";"0,605286616";"0,539823682";"0,532789428";"0,531969588";"0,510741061";"0,544409186";"0,043378269"
b1_p3_h3;Над степью — желтый солнечный зной. Желтой пылью дымятся нескошенные вызревшие заливы пшеницы. К частям косилки не притронуться рукой. Вверх не поднят;"0,472937666";"0,43541401";"0,424190371";"0,524107019";"0,389021698";"0,514410333";"0,435202418";"0,470913646";"0,486528331";"0,480858312";"0,463358381";"0,042061277"
b1_p3_h4;"На площади серая густела толпа. В рядах — лошади, казачья справа, мундиры с разными номерами погонов. На голову выше армейцев-казаков, как гуси голлан";"0,550713039";"0,46705552";"0,451634865";"0,551310489";"0,469430489";"0,491815317";"0,500485303";"0,52479396";"0,540706393";"0,515514492";"0,506345987";"0,036117952"
b1_p3_h5;В последних числах июня полк выступил на маневры. По распоряжению штаба дивизии полк походным порядком прошел до города Ровно. В окрестностях его разв;"0,701247647";"0,638537169";"0,663365715";"0,682032976";"0,621181828";"0,702578946";"0,661602036";"0,659994208";"0,660957388";"0,610279483";"0,66017774";"0,030648393"
b1_p3_h6;Казаки-второочередники с хутора Татарского и окрестных хуторов на второй день после выступления из дому ночевали на хуторе Ея. Казаки с нижнего конца ;"0,628099844";"0,496333788";"0,556858456";"0,564613312";"0,542752859";"0,63166458";"0,560851127";"0,584938326";"0,59166332";"0,615287843";"0,577306345";"0,041955351"
b1_p3_h7;"Обычно из верховских станиц Донецкого округа — Еланской, Вешенской, Мигулинской и Казанской — брали казаков в 11-й — 12-й армейские казачьи полки и в ";"0,677231202";"0,591507402";"0,607020364";"0,687584039";"0,567976781";"0,654322496";"0,646607564";"0,662557642";"0,627483909";"0,67645391";"0,639874531";"0,040166265"
b1_p3_h8;"В местечке Торжок полк разбили по сотням. Шестая сотня, на основании приказа штаба дивизии, была послана в распоряжение Третьего армейского пехотного ";"0,4426795";"0,349626201";"0,350006911";"0,438213823";"0,351498126";"0,412496277";"0,483586079";"0,39132542";"0,35753002";"0,410109625";"0,398707198";"0,046878477"
b1_p3_h9;"Из этого после сделали подвиг. Крючков, любимец командира сотни, по его реляции получил Георгия. Товарищи его остались в тени. Героя отослали в штаб д";"0,802965777";"0,768543695";"0,699587806";"0,755875497";"0,783716633";"0,793893705";"0,766394384";"0,773346766";"0,770826154";"0,820898424";"0,773604884";"0,032473714"
b1_p3_h10;Фронт еще не улегся многоверстной неподатливой гадюкой. На границе вспыхивали кавалерийские стычки и бои. В первые дни после объявления войны германск;"0,657945621";"0,580508277";"0,604120754";"0,651063201";"0,564942324";"0,648601747";"0,628613463";"0,644945746";"0,626051943";"0,614542538";"0,622133561";"0,031239786"
b1_p3_h11;"Небольшая в сафьяновом, цвета под дуб, переплете записная книжка. Углы потерты и заломлены: долго носил хозяин в кармане. Листки исписаны узловатым ко";"0,807928509";"0,728031348";"0,704958766";"0,804113397";"0,748151621";"0,787634866";"0,796880708";"0,758653704";"0,784264744";"0,800077437";"0,77206951";"0,035432225"
b1_p3_h12;"11-я кавалерийская дивизия после занятия Лешнюва с боем прошла через Станиславчик, Радзивиллов, Броды и 15 августа развернулась возле города Каменка-С";"0,481644865";"0,381355258";"0,399889391";"0,424475898";"0,368272658";"0,477363368";"0,415836391";"0,41158179";"0,462985838";"0,431780316";"0,425518577";"0,038664458"
b1_p3_h13;"Операция по захвату города началась рано утром. Пехотные части, имея на флангах и в резерве кавалерию, должны были повести наступление от леса с рассв";"0,651730481";"0,557180855";"0,573702043";"0,597310802";"0,543415663";"0,653523563";"0,598943618";"0,583646064";"0,546351481";"0,581722801";"0,588752737";"0,038716452"
b1_p3_h14;В первых числах августа сотник Евгений Листницкий решил перевестись из лейб-гвардии Атаманского полка в какой-либо казачий армейский полк. Он подал ра;"0,810441971";"0,800127975";"0,7732892";"0,801976653";"0,760104101";"0,826301694";"0,776590458";"0,815777088";"0,818676068";"0,82585272";"0,800913793";"0,023370491"
b1_p3_h15;"Дивизия получила задание форсировать реку Стырь и около Ловишчей выйти противнику в тыл.
Листницкий за несколько дней сжился с офицерским составом пол";"0,749148555";"0,672064097";"0,671339756";"0,710507482";"0,687342604";"0,728631455";"0,700058849";"0,728014721";"0,69137753";"0,681780094";"0,702026514";"0,026368867"
b1_p3_h16;"Вместе со второй очередью ушла и третья. Станицы, хутора на Дону обезлюдели, будто на покос, на страду вышла вся Донщина.
На границах горькая разгорал";"0,681370883";"0,542949008";"0,530586721";"0,606034931";"0,591730434";"0,591903441";"0,614839467";"0,560505494";"0,677528557";"0,654877189";"0,605232613";"0,053117277"
b1_p3_h17;Мелеховы на двенадцатый день после известия о смерти Григория получили от Петра два письма сразу. Дуняшка еще на почте прочитала их и — то неслась к д;"0,65448715";"0,525411038";"0,593183108";"0,607405157";"0,510323879";"0,659844713";"0,641941604";"0,591988434";"0,637897613";"0,637031193";"0,605951389";"0,052210574"
b1_p3_h18;"Выметываясь из русла, разбивается жизнь на множество рукавов. Трудно предопределить, по какому устремит она свой вероломный и лукавый ход. Там, где ны";"0,535441239";"0,50078734";"0,400590085";"0,557622115";"0,446100727";"0,520181119";"0,519949258";"0,501547759";"0,529151356";"0,572949251";"0,508432025";"0,05124291"
b1_p3_h19;"Война и из Ягодного повыдергала людей. Ушли Вениамин и Тихон, после них стало еще глуше, тише, скучнее. Вместо Вениамина прислуживала старому генералу";"0,640388212";"0,524066877";"0,470565102";"0,559357152";"0,484796435";"0,57614316";"0,535101643";"0,490500171";"0,543975606";"0,523978413";"0,534887277";"0,049851611"
b1_p3_h20;"Ярко, до слепящей боли, вспомнилась Григорию та ночь. Он очнулся перед рассветом, повел руками, натыкаясь на колючее жнивье, и застонал от садной боли";"0,534447111";"0,439512409";"0,470256169";"0,464652574";"0,43494875";"0,547687481";"0,469625509";"0,460497559";"0,470376482";"0,466821103";"0,475882515";"0,036712339"
b1_p3_h21;"Вагон мягко покачивает, перестук колес убаюкивающе сонлив, от фонаря до половины лавки желтая вязь света. Так хорошо вытянуться во весь рост и лежать ";"0,650601869";"0,613018817";"0,592799645";"0,601223344";"0,594750718";"0,680868287";"0,611722258";"0,617603099";"0,588049223";"0,586972786";"0,613761005";"0,030215472"
b1_p3_h22;На Юго-Западном фронте в районе Шевеля командование армии решило грандиозной кавалерийской атакой прорвать фронт противника и кинуть в тыл ему большой;"0,716590187";"0,527308211";"0,595434279";"0,621768193";"0,548155792";"0,627132093";"0,644863871";"0,609969741";"0,583942924";"0,587932991";"0,606309828";"0,052613376"
b1_p3_h23;"К глазной лечебнице доктора Снегирева примыкал маленький садик.
Таких неуютных стриженых садов много по окраинным переулкам Москвы, в них не отдыхает ";"0,759090117";"0,598462558";"0,581529448";"0,559215079";"0,56791831";"0,643707376";"0,609312356";"0,589079046";"0,681058327";"0,679627168";"0,626899978";"0,063365787"
b1_p3_h24;"В ночь на 4 ноября Григорий Мелехов пришел в Нижне-Яблоновский, первый от станции казачий хутор Вешенского юрта. До имения Ягодного оставалось несколь";"0,546901302";"0,448216629";"0,470202601";"0,481801415";"0,444480191";"0,579019975";"0,492234198";"0,458444547";"0,510949132";"0,43013434";"0,486238433";"0,047517691"
b2_p1_h1;"Тысяча девятьсот шестнадцатый год. Октябрь. Ночь. Дождь и ветер. Полесье. Окопы над болотом, поросшим ольхой. Впереди проволочные заграждения. В окопа";"0,658590914";"0,573061472";"0,553311216";"0,583805078";"0,550832665";"0,641223517";"0,550304694";"0,639571475";"0,584469149";"0,610211576";"0,594538176";"0,040552019"
b2_p2_h2;"На другой день утром смущенный вахмистр вошел в землянку Листницкого; помявшись, сообщил:
— Нынче утром казаки, ваше благородие, нашли в окопах вот эт";"0,818203641";"0,737533946";"0,741612365";"0,76709967";"0,757058852";"0,784219413";"0,76989149";"0,77051079";"0,768610035";"0,775891225";"0,769063143";"0,022582453"
b2_p3_h3;"На Владимиро-Волынском и Ковельском направлениях, в районе действий Особой армии (армия была по счету тринадцатой, но так как 13 — цифра несчастливая,";"0,745440522";"0,63063728";"0,597492832";"0,653938058";"0,631337226";"0,665177601";"0,705247697";"0,670463655";"0,681892929";"0,718051345";"0,669967914";"0,044680365"
b2_p4_h4;"Верст на сорок ниже по Стоходу шли бои. Две недели неумолчно стонал сплошной орудийный гул, по ночам далекое фиолетовое небо кромсали отсветы прожекто";"0,658654287";"0,558724064";"0,595695252";"0,607812508";"0,528562609";"0,658319692";"0,600520139";"0,579677899";"0,605598134";"0,570129614";"0,59636942";"0,040733699"
b2_p5_h5;"Сбочь хутора Татарского, по небу, изморщенному седой облачной рябью, колесило осеннее солнце. Там, вверху, тихий ветерок лишь слегка подталкивал тучи,";"0,406180068";"0,322155521";"0,314633011";"0,469619529";"0,318395239";"0,412968335";"0,394734652";"0,374909301";"0,412926523";"0,399449085";"0,382597126";"0,050393935"
b2_p6_h6;В ноябре в обним жали морозы. Ранний перепадал снежок. На колене против верхнего конца хутора Татарского стал Дон. По хрупкому сизому льду перебиралис;"0,647716101";"0,546531363";"0,622523587";"0,643477308";"0,526207035";"0,675448828";"0,647107949";"0,594717273";"0,703725749";"0,663160013";"0,627061521";"0,056118191"
b2_p7_h7;"Маленькими смуглыми руками, покрытыми редким глянцем волоса, щупал Сергей Платонович Мохов жизнь со всех сторон. Иногда и она с ним заигрывала, иногда";"0,667559274";"0,519563727";"0,581224519";"0,614928843";"0,538792416";"0,61503137";"0,53270881";"0,627275543";"0,600282089";"0,620017282";"0,591738387";"0,047810084"
b2_p8_h8;"Первую бригаду одной из пехотных дивизий, находившуюся в резерве Юго-Западного фронта, с приданным к ней 27-м Донским казачьим полком, перед Февральск";"0,791197096";"0,646040714";"0,70277548";"0,734125946";"0,698507559";"0,754274125";"0,709770177";"0,710835853";"0,714439944";"0,730377682";"0,719234458";"0,03799598"
b2_p9_h9;Через сутки полк был уже неподалеку от фронта. На узловой станции эшелоны остановили. Вахмистры разнесли приказ: «Выгружаться!» Торопливо сводили каза;"0,664515097";"0,571745205";"0,520534309";"0,606920325";"0,522532259";"0,638267503";"0,621382015";"0,642330655";"0,601398962";"0,627265734";"0,601689206";"0,049165016"
b2_p10_h10;"По возвращении из отпуска есаул Евгений Листницкий получил назначение в 14-й Донской казачий полк. В свой полк, в котором служил раньше и из которого ";"0,829416753";"0,778454995";"0,73918288";"0,788949141";"0,771744915";"0,813570902";"0,798050091";"0,803916648";"0,805061884";"0,80415358";"0,793250179";"0,025252748"
b2_p11_h11;Назначение генерала Корнилова главнокомандующим Юго-Западного фронта встречено было офицерским составом 14-го полка с большим сочувствием. О нем говор;"0,871357975";"0,776932527";"0,805491123";"0,840363953";"0,814989052";"0,828356452";"0,835254546";"0,845349995";"0,804728832";"0,801164673";"0,822398913";"0,027117728"
b2_p12_h12;"В сотне Листницкого был казак Букановской станицы Лагутин Иван. По первым выборам он прошел в члены полкового Военно-революционного комитета, до прихо";"0,673370106";"0,580719375";"0,531881973";"0,616907419";"0,541761089";"0,613528754";"0,57780781";"0,5931537";"0,523423462";"0,608893676";"0,586144736";"0,045726706"
b2_p13_h13;"6 августа начальник штаба верховного главнокомандующего генерал Лукомский, через первого генерал-квартирмейстера Ставки генерала Романовского, получил";"0,774532027";"0,633947105";"0,669876148";"0,680420043";"0,68175745";"0,753279827";"0,702168929";"0,656935654";"0,656685144";"0,704445492";"0,691404782";"0,043965597"
b2_p14_h14;За день до приезда Корнилова в Москву есаул Листницкий прибыл туда с поручением особой важности от Совета союза казачьих войск. Передав в штаб находив;"0,851413645";"0,800356324";"0,806419102";"0,82723067";"0,815145067";"0,855821521";"0,839655087";"0,829527135";"0,826341756";"0,845686935";"0,829759724";"0,018680856"
b2_p15_h15;"В версте от развалин местечка, стертого орудийным огнем июньских боев, возле леса причудливо вилюжились зигзаги окопов. Участок у самой опушки занимал";"0,853335131";"0,775769059";"0,790331505";"0,810211859";"0,791385011";"0,840809599";"0,836389896";"0,787010332";"0,778276274";"0,81645473";"0,80799734";"0,027819334"
