name;short_text;prob2_0;prob2_1;prob2_2;prob2_3;prob2_4;prob2_5;prob2_6;prob2_7;prob2_8;prob2_9;prob2_10;prob2_11;prob2_12
b1_p2_h15;На четвертой неделе поста сдала зима. На Дону бахромой легли окраинцы, ноздревато припух, поседел подтаявший сверху лед. Вечерами глухо гудела гора, п;0.16267743971632093;0.16257936857910416;0.1686369508208801;0.20453728912262534;0.2302429342638652;0.141509882270409;0.14633673751934456;0.2430102249754973;0.13515834576901795;0.21036804076440913;0.11509688668462159;0.19710142428415214;0.1372863988686881
b1_p2_h16;"У Штокмана стали собираться реже. Подходила весна. Хуторцы готовились к весенней работе; лишь с мельницы приходили Валет с Давыдкой и машинист Иван Ал";0.0882437110005717;0.07712098258827524;0.06041348369376094;0.08745916913272297;0.07193094218873486;0.06333138733593255;0.060186402074301336;0.10462102439356527;0.06357995861701106;0.07662434739259037;0.05529955693089649;0.0993829160035029;0.08352477471194412
b1_p2_h17;"Григорий вернулся из Миллерова, куда отвозил Евгения, в вербное воскресенье. Оттепель съела снег; дорога испортилась в каких-нибудь два дня.
В Ольхово";0.11687808953000635;0.11346732626716467;0.11269668315523604;0.10898281986275343;0.11248524832524202;0.08080323606397191;0.12571275309275404;0.1534054773580917;0.12030420107775754;0.11431355982311829;0.07537118509272532;0.12439408566592418;0.08416058485700971
b1_p2_h18;У соседки Коршуновых Пелагеи в ночь под субботу на страстной неделе собрались бабы на посиделки. Гаврила Майданников — муж Пелагеи — писал из Лодзи, с;0.031068609059371532;0.03265669733203686;0.02777791054680978;0.035604550349272485;0.042139038384306014;0.03838686714472295;0.026324139525633703;0.04294494487493375;0.027797048428194752;0.05432870412358168;0.015513511319306242;0.03056527203724025;0.0281137376429914
b1_p2_h19;"Степан подошел к Григорию и, ухватившись за стремя, плотно прижался к потному боку жеребца.
— Ну, здорово, Григорий!
— Слава богу.
— Что ж ты думаешь?";0.2398879927776322;0.2478750914496338;0.20404295803131178;0.24431436647207885;0.258589604280541;0.19959927879356462;0.22221652925423707;0.354081050565259;0.23719577294214964;0.2388222105162925;0.17090681262272134;0.31078354246877177;0.2144373676089077
b1_p2_h20;На шестом месяце, когда скрывать беременность было уже нельзя, Аксинья призналась Григорию. Она скрывала, боясь, что Григорий не поверит в то, что его;0.15044505909775538;0.10650446713523781;0.13575739297632738;0.12080268626013003;0.14887066233831203;0.1239776191981033;0.13733546886995776;0.18868889113831347;0.12107020059512784;0.14628382455532954;0.09065405715328323;0.15143984700979324;0.10581940485864526
b1_p2_h21;"К просторному суходолу наростом прилипло имение Листницкого — Ягодное. Меняясь, дул ветер то с юга, то с севера; плыло в синеватой белизне неба солнце";0.03307914950143909;0.03095652452214228;0.030379868560754576;0.02657148724096489;0.03040021034018619;0.032226762173051;0.03152212869226975;0.038527480795412225;0.02886614464394751;0.040259280363214016;0.022195380911320336;0.0342193128140912;0.02854804498677156
b1_p2_h22;На шестом месяце, когда скрывать беременность было уже нельзя, Аксинья призналась Григорию. Она скрывала, боясь, что Григорий не поверит в то, что его;0.15044505909775538;0.10650446713523781;0.13575739297632738;0.12080268626013003;0.14887066233831203;0.1239776191981033;0.13733546886995776;0.18868889113831347;0.12107020059512784;0.14628382455532954;0.09065405715328323;0.15143984700979324;0.10581940485864526
b1_p2_h23;"К просторному суходолу наростом прилипло имение Листницкого — Ягодное. Меняясь, дул ветер то с юга, то с севера; плыло в синеватой белизне неба солнце";0.03307914950143909;0.03095652452214228;0.030379868560754576;0.02657148724096489;0.03040021034018619;0.032226762173051;0.03152212869226975;0.038527480795412225;0.02886614464394751;0.040259280363214016;0.022195380911320336;0.0342193128140912;0.02854804498677156
b1_p3_h1;В марте 1914 года в ростепельный веселый день пришла Наталья к свекру. Пантелей Прокофьевич заплетал пушистым сизым хворостом разломанный бугаем плете;0.010791525649809276;0.010844722498450263;0.007585731773375322;0.009348444819149473;0.012746774405806315;0.010062298014991443;0.008792122370104726;0.009789723047966499;0.008797454744559377;0.0138912965984642;0.007264039490530989;0.008347837281562704;0.010591874937777893
b1_p3_h2;Где-то позади, в сером слизистом тумане осталась длинная дорога от Маньково-Калитвенской слободы до местечка Радзивиллово. Пытался Григорий вспомнить ;0.03647678039288767;0.03289604448447347;0.03416262996915574;0.03202676950079777;0.03411880419039296;0.03529429874014807;0.032591348626320044;0.03991815677821131;0.03469466583418078;0.03880125180721743;0.02939190695209212;0.04250574817542264;0.028370510591197284
b1_p3_h3;Над степью — желтый солнечный зной. Желтой пылью дымятся нескошенные вызревшие заливы пшеницы. К частям косилки не притронуться рукой. Вверх не поднят;0.12042135244307425;0.12467951658808087;0.1262421453078373;0.10323749193046108;0.13034560301944778;0.07105335125689011;0.09672238939661391;0.13724018381976036;0.11350323044490604;0.13153633802948275;0.07764728824419065;0.11712329147311638;0.1003214880711882
b1_p3_h4;На площади серая густела толпа. В рядах — лошади, казачья справа, мундиры с разными номерами погонов. На голову выше армейцев-казаков, как гуси голлан;0.039216875986876294;0.03692291488815586;0.03762399106022617;0.034984849672206914;0.034703346712951125;0.034360617633859;0.03223389466148577;0.054764353593258534;0.03953156042684455;0.049431545062096016;0.02950331650063311;0.04735493153692341;0.03563438513585129
b1_p3_h5;В последних числах июня полк выступил на маневры. По распоряжению штаба дивизии полк походным порядком прошел до города Ровно. В окрестностях его разв;0.04560930909830153;0.04347669477382613;0.043087138575192224;0.04692487056425627;0.04238997756255011;0.039527339743909075;0.048318397407149154;0.0471050130004678;0.043608745035040766;0.043494421208441165;0.03368997192593984;0.04833814317570214;0.03476309286671521
b1_p3_h6;Казаки-второочередники с хутора Татарского и окрестных хуторов на второй день после выступления из дому ночевали на хуторе Ея. Казаки с нижнего конца ;0.044264595284566235;0.04681673069993087;0.044191230319969875;0.047559863940007004;0.040270624693709546;0.034187223222910415;0.03894988807579581;0.05450210255645599;0.03586270951895018;0.05080024237725022;0.038555219919636334;0.04111421822180695;0.04483635774638232
b1_p3_h7;Обычно из верховских станиц Донецкого округа — Еланской, Вешенской, Мигулинской и Казанской — брали казаков в 11-й — 12-й армейские казачьи полки и в ;0.014262604612115011;0.017113481621002197;0.01777609813917153;0.01410697436548471;0.01665683186286675;0.014657424951092604;0.014633435754623987;0.01792332196886904;0.014615230766760724;0.015413029675765317;0.014103925868847112;0.015142962880594813;0.015451761627887988
b1_p3_h8;В местечке Торжок полк разбили по сотням. Шестая сотня, на основании приказа штаба дивизии, была послана в распоряжение Третьего армейского пехотного ;0.05547758156874108;0.04064653496189765;0.05287719239922434;0.048856148727231534;0.04920823871119228;0.03980270286597009;0.04822150749312721;0.0748687695445132;0.04378210048672621;0.043617869889862465;0.04378556063260741;0.056592724645490367;0.03811114147915339
b1_p3_h9;Из этого после сделали подвиг. Крючков, любимец командира сотни, по его реляции получил Георгия. Товарищи его остались в тени. Героя отослали в штаб д;0.18869457031497827;0.15703961819135304;0.236184565478077;0.19146781283397596;0.15310731283306322;0.1954394592826109;0.20623131149816065;0.2630847933805507;0.19917935328935418;0.20019916246452749;0.1376707662437354;0.24212164431267205;0.17858984066027692
b1_p3_h10;Фронт еще не улегся многоверстной неподатливой гадюкой. На границе вспыхивали кавалерийские стычки и бои. В первые дни после объявления войны германск;0.045170636599997045;0.03860040893935204;0.046134507235154054;0.04676090514396842;0.049270307207757325;0.04155084590527787;0.04686206047383966;0.04681840315310492;0.041144964213574296;0.05123666837767551;0.037691344266469466;0.043031207686639185;0.039319285898197075
b1_p3_h11;Небольшая в сафьяновом, цвета под дуб, переплете записная книжка. Углы потерты и заломлены: долго носил хозяин в кармане. Листки исписаны узловатым ко;0.016173509725115137;0.01585976769591067;0.013673164006095235;0.021365746556807782;0.01565960879798292;0.018634587648695654;0.014317274066952226;0.015403339481478878;0.017275412210383354;0.015427433839885601;0.018908042642574414;0.01142069341960385;0.012205331308071094
b1_p3_h12;11-я кавалерийская дивизия после занятия Лешнюва с боем прошла через Станиславчик, Радзивиллов, Броды и 15 августа развернулась возле города Каменка-С;0.09964529187737788;0.14671308136990205;0.1595336257149034;0.13823761519951774;0.14451479657867955;0.14153048401931514;0.1420429071935376;0.10877982668986563;0.1634996563095567;0.08406344370411573;0.12708168765589245;0.18472411651762888;0.12232009474526062
b1_p3_h13;Операция по захвату города началась рано утром. Пехотные части, имея на флангах и в резерве кавалерию, должны были повести наступление от леса с рассв;0.07343250993998865;0.0721732049532757;0.08765217985538494;0.07477381499518485;0.06041914532827904;0.061693009989937084;0.0690323445867759;0.104576259611124;0.07467303891845839;0.05949323770213011;0.053384566457871624;0.09618535172401826;0.05162333386930569
b1_p3_h14;В первых числах августа сотник Евгений Листницкий решил перевестись из лейб-гвардии Атаманского полка в какой-либо казачий армейский полк. Он подал ра;0.06841582130566123;0.029348950092555646;0.05771386630801847;0.05202882677147633;0.06270581407490874;0.06330321551057982;0.06068232945685954;0.03399777548134393;0.03603728112153395;0.0599317804031901;0.034619714142907;0.08291704294113837;0.05514836372107839
b1_p3_h15;"Дивизия получила задание форсировать реку Стырь и около Ловишчей выйти противнику в тыл.
Листницкий за несколько дней сжился с офицерским составом пол";0.08113926906728615;0.03903380988470228;0.10954816579391548;0.05933803460351762;0.07749241285747993;0.07944931556125086;0.09320109400506155;0.04852569510917585;0.052358049504445836;0.09123699839806372;0.038835843259092076;0.09352310604856906;0.08543370274228378
b1_p3_h16;"Вместе со второй очередью ушла и третья. Станицы, хутора на Дону обезлюдели, будто на покос, на страду вышла вся Донщина.
На границах горькая разгорал";0.06871359758732784;0.05626532632146337;0.058868391292927175;0.054264688911179;0.057927848766706466;0.05683956179020945;0.05568277965625366;0.06809312752048953;0.052455699376932514;0.06036046147400875;0.04710684896998096;0.06942138725811933;0.05702628261078412
b1_p3_h17;Мелеховы на двенадцатый день после известия о смерти Григория получили от Петра два письма сразу. Дуняшка еще на почте прочитала их и — то неслась к д;0.07446360531709136;0.05807984236006503;0.08451598064824352;0.07260125160234733;0.08023755993586835;0.051703570150596845;0.06726353996719169;0.08448353125010535;0.06582208724672808;0.06127650200626881;0.05555515629309559;0.09066843251338765;0.06295278710209301
b1_p3_h18;Выметываясь из русла, разбивается жизнь на множество рукавов. Трудно предопределить, по какому устремит она свой вероломный и лукавый ход. Там, где ны;0.11805128356788992;0.14310280247226898;0.12577631329053274;0.12252044389613093;0.14486312052872144;0.0994772950464125;0.09678818058133902;0.16558549895568228;0.09441322265164638;0.1379352253578687;0.08777929143201783;0.10884448329606881;0.10257789894164715
b1_p3_h19;Война и из Ягодного повыдергала людей. Ушли Вениамин и Тихон, после них стало еще глуше, тише, скучнее. Вместо Вениамина прислуживала старому генералу;0.2126509610792583;0.17428783655571362;0.17142015222676096;0.19589917281224564;0.23041369684189372;0.1907882108888984;0.17917510991930843;0.2838747548942286;0.17042044825378058;0.2042821152103473;0.1528220780406651;0.16811062379650824;0.1707524107722705
b1_p3_h20;Ярко, до слепящей боли, вспомнилась Григорию та ночь. Он очнулся перед рассветом, повел руками, натыкаясь на колючее жнивье, и застонал от садной боли;0.07266575711014708;0.07574542534782981;0.07944171555816656;0.08248656467382667;0.09350480917386735;0.07627049910668586;0.07453693139334928;0.07320047014325959;0.08017291853377706;0.05902013785528136;0.07359903675271869;0.10764666632103095;0.0703911662431292
b1_p3_h21;Вагон мягко покачивает, перестук колес убаюкивающе сонлив, от фонаря до половины лавки желтая вязь света. Так хорошо вытянуться во весь рост и лежать ;0.20687244050026074;0.17450393357927818;0.2393803136625743;0.16767444049265656;0.16786877667505576;0.1979519998826349;0.1857269151267326;0.2646419877854687;0.17157820546285343;0.18713214344921264;0.1237030269613192;0.2051865931061598;0.16804504136936832
b1_p3_h22;На Юго-Западном фронте в районе Шевеля командование армии решило грандиозной кавалерийской атакой прорвать фронт противника и кинуть в тыл ему большой;0.07010867958277582;0.05557408973785169;0.07296304410569404;0.0661772565467874;0.07750281616493565;0.06678015071774737;0.07637216189591377;0.07066506884296218;0.06138574884693083;0.06527437003215868;0.06591701495172478;0.05889370775084112;0.06058824855514199
b1_p3_h23;"К глазной лечебнице доктора Снегирева примыкал маленький садик.
Таких неуютных стриженых садов много по окраинным переулкам Москвы, в них не отдыхает ";0.029422258053292863;0.03511098898061812;0.026858325220354105;0.02912713157950032;0.03225919612510554;0.027071040797518472;0.027831035884091807;0.03255294150194474;0.026435416918087432;0.029932125319145925;0.024721309884037874;0.036033832808918115;0.024874856638566464
b1_p3_h24;В ночь на 4 ноября Григорий Мелехов пришел в Нижне-Яблоновский, первый от станции казачий хутор Вешенского юрта. До имения Ягодного оставалось несколь;0.09477178481404107;0.07551269127511767;0.08773628458267972;0.07807270673857901;0.08038024155470963;0.09075431601361912;0.08175851577297112;0.10519194891369636;0.0828126526857948;0.09946900029710404;0.06776505041484172;0.09700116360111352;0.07485058300946446
b2_p1_h1;Тысяча девятьсот шестнадцатый год. Октябрь. Ночь. Дождь и ветер. Полесье. Окопы над болотом, поросшим ольхой. Впереди проволочные заграждения. В окопа;0.029188728010169418;0.023364129276864088;0.0313728800135404;0.03139927671827007;0.0318679302827743;0.03188843052453353;0.03065034650425399;0.02181620430991497;0.023292780726687622;0.02975134252631974;0.027751909495172405;0.03731290983974082;0.03135727050674459
